0xac00|가 0xac01|각 0xac02|갂 0xac03|갃 0xac04|간 0xac05|갅 0xac06|갆 0xac07|갇 
0xac08|갈 0xac09|갉 0xac0a|갊 0xac0b|갋 0xac0c|갌 0xac0d|갍 0xac0e|갎 0xac0f|갏 0xac10|감 0xac11|갑 0xac12|값 0xac13|갓 0xac14|갔 0xac15|강 0xac16|갖 
0xadd9|귙 0xadda|귚 0xaddb|귛 0xaddc|규 0xaddd|귝 0xadde|귞 0xaddf|귟 0xade0|균 0xade1|귡 0xade2|귢 0xade3|귣 0xade4|귤 0xade5|귥 0xade6|귦 0xade7|귧 
0xade8|귨 0xade9|귩 0xadea|귪 0xadeb|귫 0xadec|귬 0xaded|귭 0xadee|귮 0xadef|귯 0xadf0|귰 0xadf1|귱 0xadf2|귲 0xadf3|귳 0xadf4|귴 0xadf5|귵 0xadf6|귶 
0xadf7|귷 0xadf8|그 0xadf9|극 0xadfa|귺 0xadfb|귻 0xadfc|근 0xadfd|귽 0xadfe|귾 0xadff|귿 0xae00|글 0xae01|긁 0xae02|긂 0xae03|긃 0xae04|긄 0xae05|긅 
0xae06|긆 0xae07|긇 0xae08|금 0xae09|급 0xae0a|긊 0xae0b|긋 0xae0c|긌 0xae0d|긍 0xae0e|긎 0xae0f|긏 0xae10|긐 0xae11|긑 0xae12|긒 0xae13|긓 0xae14|긔 
0xae15|긕 0xae16|긖 0xae17|긗 0xae18|긘 0xae19|긙 0xae1a|긚 0xae1b|긛 0xae1c|긜 0xae1d|긝 0xae1e|긞 0xae1f|긟 0xae20|긠 0xae21|긡 0xae22|긢 0xae23|긣 
0xae24|긤 0xae25|긥 0xae26|긦 0xae27|긧 0xae28|긨 0xae29|긩 0xae2a|긪 0xae2b|긫 0xae2c|긬 0xae2d|긭 0xae2e|긮 0xae2f|긯 0xae30|기 0xae31|긱 0xae32|긲 
0xae33|긳 0xae34|긴 0xae35|긵 0xae36|긶 0xae37|긷 0xae38|길 0xae39|긹 0xae3a|긺 0xae3b|긻 0xae3c|긼 0xae3d|긽 0xae3e|긾 0xae3f|긿 0xae40|김 0xae41|깁 
0xae42|깂 0xae43|깃 0xae44|깄 0xae45|깅 0xae46|깆 0xae47|깇 0xae48|깈 0xae49|깉 0xae4a|깊 0xae4b|깋 0xae4c|까 0xae4d|깍 0xae4e|깎 0xae4f|깏 0xae50|깐 
0xae51|깑 0xae52|깒 0xae53|깓 0xae54|깔 0xae55|깕 0xae56|깖 0xae57|깗 0xae58|깘 0xae59|깙 0xae5a|깚 0xae5b|깛 0xae5c|깜 0xae5d|깝 0xae5e|깞 0xae5f|깟 
0xae60|깠 0xae61|깡 0xae62|깢 0xae63|깣 0xae64|깤 0xae65|깥 0xae66|깦 0xae67|깧 0xae68|깨 0xae69|깩 0xae6a|깪 0xae6b|깫 0xae6c|깬 0xae6d|깭 0xae6e|깮 
0xae6f|깯 0xae70|깰 0xae71|깱 0xae72|깲 0xae73|깳 0xae74|깴 0xae75|깵 0xae76|깶 0xae77|깷 0xae78|깸 0xae79|깹 0xae7a|깺 0xae7b|깻 0xae7c|깼 0xae7d|깽 
0xae7e|깾 0xae7f|깿 0xae80|꺀 0xae81|꺁 0xae82|꺂 0xae83|꺃 0xae84|꺄 0xae85|꺅 0xae86|꺆 0xae87|꺇 0xae88|꺈 0xae89|꺉 0xae8a|꺊 0xae8b|꺋 0xae8c|꺌 
0xae8d|꺍 0xae8e|꺎 0xae8f|꺏 0xae90|꺐 0xae91|꺑 0xae92|꺒 0xae93|꺓 0xae94|꺔 0xae95|꺕 0xae96|꺖 0xae97|꺗 0xae98|꺘 0xae99|꺙 0xae9a|꺚 0xae9b|꺛 
0xae9c|꺜 0xae9d|꺝 0xae9e|꺞 0xae9f|꺟 0xaea0|꺠 0xaea1|꺡 0xaea2|꺢 0xaea3|꺣 0xaea4|꺤 0xaea5|꺥 0xaea6|꺦 0xaea7|꺧 0xaea8|꺨 0xaea9|꺩 0xaeaa|꺪 
0xaeab|꺫 0xaeac|꺬 0xaead|꺭 0xaeae|꺮 0xaeaf|꺯 0xaeb0|꺰 0xaeb1|꺱 0xaeb2|꺲 0xaeb3|꺳 0xaeb4|꺴 0xaeb5|꺵 0xaeb6|꺶 0xaeb7|꺷 0xaeb8|꺸 0xaeb9|꺹 
0xaeba|꺺 0xaebb|꺻 0xaebc|꺼 0xaebd|꺽 0xaebe|꺾 0xaebf|꺿 0xaec0|껀 0xaec1|껁 0xaec2|껂 0xaec3|껃 0xaec4|껄 0xaec5|껅 0xaec6|껆 0xaec7|껇 0xaec8|껈 
0xaec9|껉 0xaeca|껊 0xaecb|껋 0xaecc|껌 0xaecd|껍 0xaece|껎 0xaecf|껏 0xaed0|껐 0xaed1|껑 0xaed2|껒 0xaed3|껓 0xaed4|껔 0xaed5|껕 0xaed6|껖 0xaed7|껗 
0xaed8|께 0xaed9|껙 0xaeda|껚 0xaedb|껛 0xaedc|껜 0xaedd|껝 0xaede|껞 0xaedf|껟 0xaee0|껠 0xaee1|껡 0xaee2|껢 0xaee3|껣 0xaee4|껤 0xaee5|껥 0xaee6|껦 
0xaee7|껧 0xaee8|껨 0xaee9|껩 0xaeea|껪 0xaeeb|껫 0xaeec|껬 0xaeed|껭 0xaeee|껮 0xaeef|껯 0xaef0|껰 0xaef1|껱 0xaef2|껲 0xaef3|껳 0xaef4|껴 0xaef5|껵 
0xaef6|껶 0xaef7|껷 0xaef8|껸 0xaef9|껹 0xaefa|껺 0xaefb|껻 0xaefc|껼 0xaefd|껽 0xaefe|껾 0xaeff|껿 0xaf00|꼀 0xaf01|꼁 0xaf02|꼂 0xaf03|꼃 0xaf04|꼄 
0xaf05|꼅 0xaf06|꼆 0xaf07|꼇 0xaf08|꼈 0xaf09|꼉 0xaf0a|꼊 0xaf0b|꼋 0xaf0c|꼌 0xaf0d|꼍 0xaf0e|꼎 0xaf0f|꼏 0xaf10|꼐 0xaf11|꼑 0xaf12|꼒 0xaf13|꼓 
0xaf14|꼔 0xaf15|꼕 0xaf16|꼖 0xaf17|꼗 0xaf18|꼘 0xaf19|꼙 0xaf1a|꼚 0xaf1b|꼛 0xaf1c|꼜 0xaf1d|꼝 0xaf1e|꼞 0xaf1f|꼟 0xaf20|꼠 0xaf21|꼡 0xaf22|꼢 
0xaf23|꼣 0xaf24|꼤 0xaf25|꼥 0xaf26|꼦 0xaf27|꼧 0xaf28|꼨 0xaf29|꼩 0xaf2a|꼪 0xaf2b|꼫 0xaf2c|꼬 0xaf2d|꼭 0xaf2e|꼮 0xaf2f|꼯 0xaf30|꼰 0xaf31|꼱 
0xaf32|꼲 0xaf33|꼳 0xaf34|꼴 0xaf35|꼵 0xaf36|꼶 0xaf37|꼷 0xaf38|꼸 0xaf39|꼹 0xaf3a|꼺 0xaf3b|꼻 0xaf3c|꼼 0xaf3d|꼽 0xaf3e|꼾 0xaf3f|꼿 0xaf40|꽀 
0xaf41|꽁 0xaf42|꽂 0xaf43|꽃 0xaf44|꽄 0xaf45|꽅 0xaf46|꽆 0xaf47|꽇 0xaf48|꽈 0xaf49|꽉 0xaf4a|꽊 0xaf4b|꽋 0xaf4c|꽌 0xaf4d|꽍 0xaf4e|꽎 0xaf4f|꽏 
0xaf50|꽐 0xaf51|꽑 0xaf52|꽒 0xaf53|꽓 0xaf54|꽔 0xaf55|꽕 0xaf56|꽖 0xaf57|꽗 0xaf58|꽘 0xaf59|꽙 0xaf5a|꽚 0xaf5b|꽛 0xaf5c|꽜 0xaf5d|꽝 0xaf5e|꽞 
0xaf5f|꽟 0xaf60|꽠 0xaf61|꽡 0xaf62|꽢 0xaf63|꽣 0xaf64|꽤 0xaf65|꽥 0xaf66|꽦 0xaf67|꽧 0xaf68|꽨 0xaf69|꽩 0xaf6a|꽪 0xaf6b|꽫 0xaf6c|꽬 0xaf6d|꽭 
0xaf6e|꽮 0xaf6f|꽯 0xaf70|꽰 0xaf71|꽱 0xaf72|꽲 0xaf73|꽳 0xaf74|꽴 0xaf75|꽵 0xaf76|꽶 0xaf77|꽷 0xaf78|꽸 0xaf79|꽹 0xaf7a|꽺 0xaf7b|꽻 0xaf7c|꽼 
0xaf7d|꽽 0xaf7e|꽾 0xaf7f|꽿 0xaf80|꾀 0xaf81|꾁 0xaf82|꾂 0xaf83|꾃 0xaf84|꾄 0xaf85|꾅 0xaf86|꾆 0xaf87|꾇 0xaf88|꾈 0xaf89|꾉 0xaf8a|꾊 0xaf8b|꾋 
0xaf8c|꾌 0xaf8d|꾍 0xaf8e|꾎 0xaf8f|꾏 0xaf90|꾐 0xaf91|꾑 0xaf92|꾒 0xaf93|꾓 0xaf94|꾔 0xaf95|꾕 0xaf96|꾖 0xaf97|꾗 0xaf98|꾘 0xaf99|꾙 0xaf9a|꾚 
0xaf9b|꾛 0xaf9c|꾜 0xaf9d|꾝 0xaf9e|꾞 0xaf9f|꾟 0xafa0|꾠 0xafa1|꾡 0xafa2|꾢 0xafa3|꾣 0xafa4|꾤 0xafa5|꾥 0xafa6|꾦 0xafa7|꾧 0xafa8|꾨 0xafa9|꾩 
0xafaa|꾪 0xafab|꾫 0xafac|꾬 0xafad|꾭 0xafae|꾮 0xafaf|꾯 0xafb0|꾰 0xafb1|꾱 0xafb2|꾲 0xafb3|꾳 0xafb4|꾴 0xafb5|꾵 0xafb6|꾶 0xafb7|꾷 0xafb8|꾸 
0xafb9|꾹 0xafba|꾺 0xafbb|꾻 0xafbc|꾼 0xafbd|꾽 0xafbe|꾾 0xafbf|꾿 0xafc0|꿀 0xafc1|꿁 0xafc2|꿂 0xafc3|꿃 0xafc4|꿄 0xafc5|꿅 0xafc6|꿆 0xafc7|꿇 
0xafc8|꿈 0xafc9|꿉 0xafca|꿊 0xafcb|꿋 0xafcc|꿌 0xafcd|꿍 0xafce|꿎 0xafcf|꿏 0xafd0|꿐 0xafd1|꿑 0xafd2|꿒 0xafd3|꿓 0xafd4|꿔 0xafd5|꿕 0xafd6|꿖 
0xafd7|꿗 0xafd8|꿘 0xafd9|꿙 0xafda|꿚 0xafdb|꿛 0xafdc|꿜 0xafdd|꿝 0xafde|꿞 0xafdf|꿟 0xafe0|꿠 0xafe1|꿡 0xafe2|꿢 0xafe3|꿣 0xafe4|꿤 0xafe5|꿥 
0xafe6|꿦 0xafe7|꿧 0xafe8|꿨 0xafe9|꿩 0xafea|꿪 0xafeb|꿫 0xafec|꿬 0xafed|꿭 0xafee|꿮 0xafef|꿯 0xaff0|꿰 0xaff1|꿱 0xaff2|꿲 0xaff3|꿳 0xaff4|꿴 
0xaff5|꿵 0xaff6|꿶 0xaff7|꿷 0xaff8|꿸 0xaff9|꿹 0xaffa|꿺 0xaffb|꿻 0xaffc|꿼 0xaffd|꿽 0xaffe|꿾 0xafff|꿿 0xb000|뀀 0xb001|뀁 0xb002|뀂 0xb003|뀃 
0xb004|뀄 0xb005|뀅 0xb006|뀆 0xb007|뀇 0xb008|뀈 0xb009|뀉 0xb00a|뀊 0xb00b|뀋 0xb00c|뀌 0xb00d|뀍 0xb00e|뀎 0xb00f|뀏 0xb010|뀐 0xb011|뀑 0xb012|뀒 
0xb013|뀓 0xb014|뀔 0xb015|뀕 0xb016|뀖 0xb017|뀗 0xb018|뀘 0xb019|뀙 0xb01a|뀚 0xb01b|뀛 0xb01c|뀜 0xb01d|뀝 0xb01e|뀞 0xb01f|뀟 0xb020|뀠 0xb021|뀡 
0xb022|뀢 0xb023|뀣 0xb024|뀤 0xb025|뀥 0xb026|뀦 0xb027|뀧 0xb028|뀨 0xb029|뀩 0xb02a|뀪 0xb02b|뀫 0xb02c|뀬 0xb02d|뀭 0xb02e|뀮 0xb02f|뀯 0xb030|뀰 
0xb031|뀱 0xb032|뀲 0xb033|뀳 0xb034|뀴 0xb035|뀵 0xb036|뀶 0xb037|뀷 0xb038|뀸 0xb039|뀹 0xb03a|뀺 0xb03b|뀻 0xb03c|뀼 0xb03d|뀽 0xb03e|뀾 0xb03f|뀿 
0xb040|끀 0xb041|끁 0xb042|끂 0xb043|끃 0xb044|끄 0xb045|끅 0xb046|끆 0xb047|끇 0xb048|끈 0xb049|끉 0xb04a|끊 0xb04b|끋 0xb04c|끌 0xb04d|끍 0xb04e|끎 
0xb04f|끏 0xb050|끐 0xb051|끑 0xb052|끒 0xb053|끓 0xb054|끔 0xb055|끕 0xb056|끖 0xb057|끗 0xb058|끘 0xb059|끙 0xb05a|끚 0xb05b|끛 0xb05c|끜 0xb05d|끝 
0xb05e|끞 0xb05f|끟 0xb060|끠 0xb061|끡 0xb062|끢 0xb063|끣 0xb064|끤 0xb065|끥 0xb066|끦 0xb067|끧 0xb068|끨 0xb069|끩 0xb06a|끪 0xb06b|끫 0xb06c|끬 
0xb06d|끭 0xb06e|끮 0xb06f|끯 0xb070|끰 0xb071|끱 0xb072|끲 0xb073|끳 0xb074|끴 0xb075|끵 0xb076|끶 0xb077|끷 0xb078|끸 0xb079|끹 0xb07a|끺 0xb07b|끻 
0xb07c|끼 0xb07d|끽 0xb07e|끾 0xb07f|끿 0xb080|낀 0xb081|낁 0xb082|낂 0xb083|낃 0xb084|낄 0xb085|낅 0xb086|낆 0xb087|낇 0xb088|낈 0xb089|낉 0xb08a|낊 
0xb08b|낋 0xb08c|낌 0xb08d|낍 0xb08e|낎 0xb08f|낏 0xb090|낐 0xb091|낑 0xb092|낒 0xb093|낓 0xb094|낔 0xb095|낕 0xb096|낖 0xb097|낗 0xb098|나 0xb099|낙 
0xb09a|낚 0xb09b|낛 0xb09c|난 0xb09d|낝 0xb09e|낞 0xb09f|낟 0xb0a0|날 0xb0a1|낡 0xb0a2|낢 0xb0a3|낣 0xb0a4|낤 0xb0a5|낥 0xb0a6|낦 0xb0a7|낧 0xb0a8|남 
0xb0a9|납 0xb0aa|낪 0xb0ab|낫 0xb0ac|났 0xb0ad|낭 0xb0ae|낮 0xb0af|낯 0xb0b0|낰 0xb0b1|낱 0xb0b2|낲 0xb0b3|낳 0xb0b4|내 0xb0b5|낵 0xb0b6|낶 0xb0b7|낷 
0xb0b8|낸 0xb0b9|낹 0xb0ba|낺 0xb0bb|낻 0xb0bc|낼 0xb0bd|낽 0xb0be|낾 0xb0bf|낿 0xb0c0|냀 0xb0c1|냁 0xb0c2|냂 0xb0c3|냃 0xb0c4|냄 0xb0c5|냅 0xb0c6|냆 
0xb0c7|냇 0xb0c8|냈 0xb0c9|냉 0xb0ca|냊 0xb0cb|냋 0xb0cc|냌 0xb0cd|냍 0xb0ce|냎 0xb0cf|냏 0xb0d0|냐 0xb0d1|냑 0xb0d2|냒 0xb0d3|냓 0xb0d4|냔 0xb0d5|냕 
0xb0d6|냖 0xb0d7|냗 0xb0d8|냘 0xb0d9|냙 0xb0da|냚 0xb0db|냛 0xb0dc|냜 0xb0dd|냝 0xb0de|냞 0xb0df|냟 0xb0e0|냠 0xb0e1|냡 0xb0e2|냢 0xb0e3|냣 0xb0e4|냤 
0xb0e5|냥 0xb0e6|냦 0xb0e7|냧 0xb0e8|냨 0xb0e9|냩 0xb0ea|냪 0xb0eb|냫 0xb0ec|냬 0xb0ed|냭 0xb0ee|냮 0xb0ef|냯 0xb0f0|냰 0xb0f1|냱 0xb0f2|냲 0xb0f3|냳 
0xb0f4|냴 0xb0f5|냵 0xb0f6|냶 0xb0f7|냷 0xb0f8|냸 0xb0f9|냹 0xb0fa|냺 0xb0fb|냻 0xb0fc|냼 0xb0fd|냽 0xb0fe|냾 0xb0ff|냿 0xb100|넀 0xb101|넁 0xb102|넂 
0xb103|넃 0xb104|넄 0xb105|넅 0xb106|넆 0xb107|넇 0xb108|너 0xb109|넉 0xb10a|넊 0xb10b|넋 0xb10c|넌 0xb10d|넍 0xb10e|넎 0xb10f|넏 0xb110|널 0xb111|넑 
0xb112|넒 0xb113|넓 0xb114|넔 0xb115|넕 0xb116|넖 0xb117|넗 0xb118|넘 0xb119|넙 0xb11a|넚 0xb11b|넛 0xb11c|넜 0xb11d|넝 0xb11e|넞 0xb11f|넟 0xb120|넠 
0xb121|넡 0xb122|넢 0xb123|넣 0xb124|네 0xb125|넥 0xb126|넦 0xb127|넧 0xb128|넨 0xb129|넩 0xb12a|넪 0xb12b|넫 0xb12c|넬 0xb12d|넭 0xb12e|넮 0xb12f|넯 
0xb130|넰 0xb131|넱 0xb132|넲 0xb133|넳 0xb134|넴 0xb135|넵 0xb136|넶 0xb137|넷 0xb138|넸 0xb139|넹 0xb13a|넺 0xb13b|넻 0xb13c|넼 0xb13d|넽 0xb13e|넾 
0xb13f|넿 0xb140|녀 0xb141|녁 0xb142|녂 0xb143|녃 0xb144|년 0xb145|녅 0xb146|녆 0xb147|녇 0xb148|녈 0xb149|녉 0xb14a|녊 0xb14b|녋 0xb14c|녌 0xb14d|녍 
0xb14e|녎 0xb14f|녏 0xb150|념 0xb151|녑 0xb152|녒 0xb153|녓 0xb154|녔 0xb155|녕 0xb156|녖 0xb157|녗 0xb158|녘 0xb159|녙 0xb15a|녚 0xb15b|녛 0xb15c|녜 
0xb15d|녝 0xb15e|녞 0xb15f|녟 0xb160|녠 0xb161|녡 0xb162|녢 0xb163|녣 0xb164|녤 0xb165|녥 0xb166|녦 0xb167|녧 0xb168|녨 0xb169|녩 0xb16a|녪 0xb16b|녫 
0xb16c|녬 0xb16d|녭 0xb16e|녮 0xb16f|녯 0xb170|녰 0xb171|녱 0xb172|녲 0xb173|녳 0xb174|녴 0xb175|녵 0xb176|녶 0xb177|녷 0xb178|노 0xb179|녹 0xb17a|녺 
0xb17b|녻 0xb17c|논 0xb17d|녽 0xb17e|녾 0xb17f|녿 0xb180|놀 0xb181|놁 0xb182|놂 0xb183|놃 0xb184|놄 0xb185|놅 0xb186|놆 0xb187|놇 0xb188|놈 0xb189|놉 
0xb18a|놊 0xb18b|놋 0xb18c|놌 0xb18d|농 0xb18e|놎 0xb18f|놏 0xb190|놐 0xb191|놑 0xb192|높 0xb193|놓 0xb194|놔 0xb195|놕 0xb196|놖 0xb197|놗 0xb198|놘 
0xb199|놙 0xb19a|놚 0xb19b|놛 0xb19c|놜 0xb19d|놝 0xb19e|놞 0xb19f|놟 0xb1a0|놠 0xb1a1|놡 0xb1a2|놢 0xb1a3|놣 0xb1a4|놤 0xb1a5|놥 0xb1a6|놦 0xb1a7|놧 
0xb1a8|놨 0xb1a9|놩 0xb1aa|놪 0xb1ab|놫 0xb1ac|놬 0xb1ad|놭 0xb1ae|놮 0xb1af|놯 0xb1b0|놰 0xb1b1|놱 0xb1b2|놲 0xb1b3|놳 0xb1b4|놴 0xb1b5|놵 0xb1b6|놶 
0xb1b7|놷 0xb1b8|놸 0xb1b9|놹 0xb1ba|놺 0xb1bb|놻 0xb1bc|놼 0xb1bd|놽 0xb1be|놾 0xb1bf|놿 0xb1c0|뇀 0xb1c1|뇁 0xb1c2|뇂 0xb1c3|뇃 0xb1c4|뇄 0xb1c5|뇅 
0xb1c6|뇆 0xb1c7|뇇 0xb1c8|뇈 0xb1c9|뇉 0xb1ca|뇊 0xb1cb|뇋 0xb1cc|뇌 0xb1cd|뇍 0xb1ce|뇎 0xb1cf|뇏 0xb1d0|뇐 0xb1d1|뇑 0xb1d2|뇒 0xb1d3|뇓 0xb1d4|뇔 
0xb1d5|뇕 0xb1d6|뇖 0xb1d7|뇗 0xb1d8|뇘 0xb1d9|뇙 0xb1da|뇚 0xb1db|뇛 0xb1dc|뇜 0xb1dd|뇝 0xb1de|뇞 0xb1df|뇟 0xb1e0|뇠 0xb1e1|뇡 0xb1e2|뇢 0xb1e3|뇣 
